# view res/layout/activity_guide.xml #generated:8
# view res/layout/activity_home.xml #generated:22
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_ptr_list.xml #generated:7
-keep class com.my.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/activity_zhangyue.xml #generated:77
# view res/layout/v_main_zhangyue.xml #generated:37
-keep class com.my.pulltorefresh.xlistview.XListView { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.my.service.LogService { <init>(...); }

# view res/layout/activity_webview.xml #generated:14
-keep class com.my.widget.SwitchButton { <init>(...); }

# view res/layout/v_sliding_menu.xml #generated:14
-keep class com.my.widget.image.CircularImage { <init>(...); }

# view res/layout/activity_guide.xml #generated:14
-keep class com.viewpagerindicator.LinePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.zy.activity.APPActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.zy.activity.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.zy.activity.AppLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.zy.activity.ContributeActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.zy.activity.DwonloadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.zy.activity.EvaluatingActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.zy.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.zy.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.zy.activity.IncomeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.zy.activity.LoginRegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.zy.activity.MyIncomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.zy.activity.PersonnelInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.zy.activity.PersonnelInformationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.zy.activity.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.zy.activity.TalkActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.zy.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.zy.receiver.DownLoadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.zy.utils.ZyApplication { <init>(...); }

# view res/layout/activity_home.xml #generated:29
-keep class com.zy.widget.TabView { <init>(...); }

# onClick res/layout/activity_appdetail.xml #generated:27
-keepclassmembers class * { *** downLoad(...); }

# onClick res/layout/activity_login_regist.xml #generated:90
-keepclassmembers class * { *** onClick(...); }

